Sample Type,File Name,Name,Order,Cell Line,Differentiation,Media,Additives,Sample ID,Path,Filepath,Instrument Method,Process Method,Calibration File,Position,Inj Vol,Level,Sample Wt,Sample Vol,ISTD Amt,Dil Factor,L1 ChannelSelect,L2 Client,L3 Laboratory,L4 Company,L5 Phone,Comment,Sample Name
Blank,Blank_HILICneg_1,Blank_HILICneg_1,2,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_HILICneg_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,B:A2,2,,0,0,0,1,,,,,,,
Blank,Blank_HILICpos_1,Blank_HILICpos_1,4,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_HILICpos_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A2,2,,0,0,0,1,,,,,,,
Blank,Blank_IS_HILICneg_1,Blank_IS_HILICneg_1,6,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_IS_HILICneg_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,B:A4,2,,0,0,0,1,,,,,,,
Blank,Blank_IS_HILICneg_2,Blank_IS_HILICneg_2,246,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_IS_HILICneg_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,B:A4,2,,0,0,0,1,,,,,,,
Blank,Blank_IS_HILICpos_1,Blank_IS_HILICpos_1,8,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_IS_HILICpos_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A4,2,,0,0,0,1,,,,,,,
Blank,Blank_IS_HILICpos_2,Blank_IS_HILICpos_2,248,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_IS_HILICpos_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A4,2,,0,0,0,1,,,,,,,
Blank,Blank_IS_RPneg_1,Blank_IS_RPneg_1,7,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_IS_RPneg_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A3,2,,0,0,0,1,,,,,,,
Blank,Blank_IS_RPneg_2,Blank_IS_RPneg_2,247,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_IS_RPneg_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A3,2,,0,0,0,1,,,,,,,
Blank,Blank_IS_RPpos_1,Blank_IS_RPpos_1,5,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_IS_RPpos_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A3,2,,0,0,0,1,,,,,,,
Blank,Blank_IS_RPpos_2,Blank_IS_RPpos_2,245,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_IS_RPpos_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A3,2,,0,0,0,1,,,,,,,
Blank,Blank_RPneg_1,Blank_RPneg_1,3,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Blank_RPneg_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A1,2,,0,0,0,1,,,,,,,
